car_ID,drivewheel,carlength,carwidth,carheight,curbweight,horsepower,price
73,rwd,180.3,70.5,50.8,3685,155,35056
74,rwd,208.1,71.7,56.7,3900,184,40960
75,rwd,199.2,72,55.4,3715,184,45400
76,rwd,178.4,68,54.8,2910,175,16503
77,fwd,157.3,64.4,50.8,1918,68,5389
78,fwd,157.3,64.4,50.8,1944,68,6189
79,fwd,157.3,64.4,50.8,2004,68,6669
80,fwd,157.3,63.8,50.8,2145,102,7689
81,fwd,173,65.4,49.4,2370,116,9959
82,fwd,173,65.4,49.4,2328,88,8499
83,fwd,173.2,66.3,50.2,2833,145,12629
84,fwd,173.2,66.3,50.2,2921,145,14869
85,fwd,173.2,66.3,50.2,2926,145,14489
86,fwd,172.4,65.4,51.6,2365,88,6989
87,fwd,172.4,65.4,51.6,2405,88,8189
88,fwd,172.4,65.4,51.6,2403,116,9279
89,fwd,172.4,65.4,51.6,2403,116,9279
90,fwd,165.3,63.8,54.5,1889,69,5499
91,fwd,165.3,63.8,54.5,2017,55,7099
92,fwd,165.3,63.8,54.5,1918,69,6649
93,fwd,165.3,63.8,54.5,1938,69,6849
94,fwd,170.2,63.8,53.5,2024,69,7349
95,fwd,165.3,63.8,54.5,1951,69,7299
96,fwd,165.6,63.8,53.3,2028,69,7799
97,fwd,165.3,63.8,54.5,1971,69,7499
98,fwd,170.2,63.8,53.5,2037,69,7999
99,fwd,162.4,63.8,53.3,2008,69,8249
100,fwd,173.4,65.2,54.7,2324,97,8949
101,fwd,173.4,65.2,54.7,2302,97,9549
102,fwd,181.7,66.5,55.1,3095,152,13499
103,fwd,184.6,66.5,56.1,3296,152,14399
104,fwd,184.6,66.5,55.1,3060,152,13499
105,rwd,170.7,67.9,49.7,3071,160,17199
106,rwd,170.7,67.9,49.7,3139,200,19699
107,rwd,178.5,67.9,49.7,3139,160,18399
108,rwd,186.7,68.4,56.7,3020,97,11900
109,rwd,186.7,68.4,56.7,3197,95,13200
110,rwd,198.9,68.4,58.7,3230,97,12440
111,rwd,198.9,68.4,58.7,3430,95,13860
112,rwd,186.7,68.4,56.7,3075,95,15580
113,rwd,186.7,68.4,56.7,3252,95,16900
114,rwd,198.9,68.4,56.7,3285,95,16695
115,rwd,198.9,68.4,58.7,3485,95,17075
116,rwd,186.7,68.4,56.7,3075,97,16630
117,rwd,186.7,68.4,56.7,3252,95,17950
118,rwd,186.7,68.3,56,3130,142,18150
119,fwd,157.3,63.8,50.8,1918,68,5572
120,fwd,157.3,63.8,50.8,2128,102,7957
121,fwd,157.3,63.8,50.6,1967,68,6229
122,fwd,167.3,63.8,50.8,1989,68,6692
123,fwd,167.3,63.8,50.8,2191,68,7609
124,fwd,174.6,64.6,59.8,2535,88,8921
125,rwd,173.2,66.3,50.2,2818,145,12764
126,rwd,168.9,68.3,50.2,2778,143,22018
127,rwd,168.9,65,51.6,2756,207,32528
128,rwd,168.9,65,51.6,2756,207,34028
129,rwd,168.9,65,51.6,2800,207,37028
130,rwd,175.7,72.3,50.5,3366,288,31400.5
131,fwd,181.5,66.5,55.2,2579,90,9295
132,fwd,176.8,66.6,50.5,2460,90,9895
133,fwd,186.6,66.5,56.1,2658,110,11850
134,fwd,186.6,66.5,56.1,2695,110,12170
135,fwd,186.6,66.5,56.1,2707,110,15040
136,fwd,186.6,66.5,56.1,2758,110,15510
137,fwd,186.6,66.5,56.1,2808,160,18150
138,fwd,186.6,66.5,56.1,2847,160,18620
139,fwd,156.9,63.4,53.7,2050,69,5118
140,fwd,157.9,63.6,53.7,2120,73,7053
141,4wd,157.3,63.8,55.7,2240,73,7603
142,fwd,172,65.4,52.5,2145,82,7126
143,fwd,172,65.4,52.5,2190,82,7775
144,fwd,172,65.4,52.5,2340,94,9960
145,4wd,172,65.4,54.3,2385,82,9233
146,4wd,172,65.4,54.3,2510,111,11259
147,fwd,173.5,65.4,53,2290,82,7463
148,fwd,173.5,65.4,53,2455,94,10198
149,4wd,173.6,65.4,54.9,2420,82,8013
150,4wd,173.6,65.4,54.9,2650,111,11694
151,fwd,158.7,63.6,54.5,1985,62,5348
152,fwd,158.7,63.6,54.5,2040,62,6338
153,fwd,158.7,63.6,54.5,2015,62,6488
154,fwd,169.7,63.6,59.1,2280,62,6918
155,4wd,169.7,63.6,59.1,2290,62,7898
156,4wd,169.7,63.6,59.1,3110,62,8778
157,fwd,166.3,64.4,53,2081,70,6938
158,fwd,166.3,64.4,52.8,2109,70,7198
159,fwd,166.3,64.4,53,2275,56,7898
160,fwd,166.3,64.4,52.8,2275,56,7788
161,fwd,166.3,64.4,53,2094,70,7738
162,fwd,166.3,64.4,52.8,2122,70,8358
163,fwd,166.3,64.4,52.8,2140,70,9258
164,rwd,168.7,64,52.6,2169,70,8058
165,rwd,168.7,64,52.6,2204,70,8238
166,rwd,168.7,64,52.6,2265,112,9298
167,rwd,168.7,64,52.6,2300,112,9538
168,rwd,176.2,65.6,52,2540,116,8449
169,rwd,176.2,65.6,52,2536,116,9639
170,rwd,176.2,65.6,52,2551,116,9989
171,rwd,176.2,65.6,52,2679,116,11199
172,rwd,176.2,65.6,52,2714,116,11549
173,rwd,176.2,65.6,53,2975,116,17669
174,fwd,175.6,66.5,54.9,2326,92,8948
175,fwd,175.6,66.5,54.9,2480,73,10698
176,fwd,175.6,66.5,53.9,2414,92,9988
177,fwd,175.6,66.5,54.9,2414,92,10898
178,fwd,175.6,66.5,53.9,2458,92,11248
179,rwd,183.5,67.7,52,2976,161,16558
180,rwd,183.5,67.7,52,3016,161,15998
181,rwd,187.8,66.5,54.1,3131,156,15690
182,rwd,187.8,66.5,54.1,3151,156,15750
183,fwd,171.7,65.5,55.7,2261,52,7775
184,fwd,171.7,65.5,55.7,2209,85,7975
185,fwd,171.7,65.5,55.7,2264,52,7995
186,fwd,171.7,65.5,55.7,2212,85,8195
187,fwd,171.7,65.5,55.7,2275,85,8495
188,fwd,171.7,65.5,55.7,2319,68,9495
189,fwd,171.7,65.5,55.7,2300,100,9995
190,fwd,159.3,64.2,55.6,2254,90,11595
191,fwd,165.7,64,51.4,2221,90,9980
192,fwd,180.2,66.9,55.1,2661,110,13295
193,fwd,180.2,66.9,55.1,2579,68,13845
194,fwd,183.1,66.9,55.1,2563,88,12290
195,rwd,188.8,67.2,56.2,2912,114,12940
196,rwd,188.8,67.2,57.5,3034,114,13415
197,rwd,188.8,67.2,56.2,2935,114,15985
198,rwd,188.8,67.2,57.5,3042,114,16515
199,rwd,188.8,67.2,56.2,3045,162,18420
200,rwd,188.8,67.2,57.5,3157,162,18950
201,rwd,188.8,68.9,55.5,2952,114,16845
202,rwd,188.8,68.8,55.5,3049,160,19045
203,rwd,188.8,68.9,55.5,3012,134,21485
204,rwd,188.8,68.9,55.5,3217,106,22470
205,rwd,188.8,68.9,55.5,3062,114,22625
